Date,Latitude,Longitude,Incident Type,Address
2024-07-13 11:30:00,41.75630253,-87.60533151,BATTERY,076XX S COTTAGE GROVE AVE
2024-07-13 22:45:00,41.79978978,-87.72335114,ROBBERY,051XX S PULASKI RD
2024-07-13 09:00:00,41.71651743,-87.62273193,CRIMINAL DAMAGE,098XX S STATE ST
2024-07-13 17:00:00,41.73585717,-87.62415286,ASSAULT,087XX S STATE ST
2024-07-13 00:30:00,41.87582072,-87.64717591,BATTERY,004XX S HALSTED ST
2024-07-13 06:00:00,41.86816541,-87.62743954,THEFT,011XX S STATE ST
2024-07-13 23:01:00,41.8528683,-87.63091491,BATTERY,001XX W CERMAK RD
2024-07-13 15:29:00,41.88548189,-87.62793569,WEAPONS VIOLATION,001XX N STATE ST
2024-07-13 23:00:00,41.79453381,-87.63143854,ROBBERY,002XX W GARFIELD BLVD
2024-07-13 05:40:00,41.67235731,-87.62033722,ROBBERY,122XX S MICHIGAN AVE
2024-07-13 19:10:00,41.8866684,-87.74611368,ASSAULT,048XX W LAKE ST
2024-07-13 13:02:00,41.89195975,-87.62416227,BATTERY,005XX N MICHIGAN AVE
2024-07-13 16:20:00,41.87822214,-87.62728848,DECEPTIVE PRACTICE,0000X E JACKSON BLVD
2024-07-13 16:30:00,41.705916515,-87.594129048,"TRAFFIC CRASH, NO INDICATION OF INJURY",10355 S WOODLAWN AVE
2024-07-13 16:50:00,41.992143979,-87.706887831,"TRAFFIC CRASH, NO INDICATION OF INJURY",6062 N ALBANY AVE
2024-07-13 10:00:00,41.8520073664,-87.6958699679,"TRAFFIC CRASH, NO INDICATION OF INJURY",2806 W CERMAK RD
2024-07-13 12:05:00,41.9101204019,-87.7360949359,"TRAFFIC CRASH, NO INDICATION OF INJURY",4398 W GRAND AVE
2024-07-13 13:55:00,41.885801756,-87.6453278635,"TRAFFIC CRASH, NONINCAPACITATING INJURY",666 W LAKE ST
2024-07-13 14:00:00,41.8508538261,-87.7346307744,"TRAFFIC CRASH, NO INDICATION OF INJURY",2216 S KOSTNER AVE
2024-07-13 22:00:00,41.7552320913,-87.5862747832,"TRAFFIC CRASH, NO INDICATION OF INJURY",7654 S STONY ISLAND AVE
2024-07-13 14:00:00,41.7996671229,-87.5878145238,"TRAFFIC CRASH, NO INDICATION OF INJURY",1530 E 53RD ST
2024-07-13 23:43:00,41.8501457913,-87.6255843644,"TRAFFIC CRASH, NO INDICATION OF INJURY",2330 S WABASH AVE
2024-07-13 04:05:00,41.898645035,-87.7138317059,"TRAFFIC CRASH, NO INDICATION OF INJURY",945 N ST LOUIS AVE
2024-07-13 18:00:00,41.8694655539,-87.7449658063,"TRAFFIC CRASH, INCAPACITATING INJURY",4800 W ARTHINGTON ST
2024-07-13 14:10:00,41.9098816163,-87.7046529452,"TRAFFIC CRASH, NO INDICATION OF INJURY",1550 N ALBANY DR
2024-07-13 01:55:00,41.9404889465,-87.637966581,"TRAFFIC CRASH, NO INDICATION OF INJURY",301 W BELMONT AVE
2024-07-13 20:52:00,41.883274864,-87.6442191006,"TRAFFIC CRASH, NO INDICATION OF INJURY",640 W WASHINGTON BLVD
